"rank","player_name","team","position","headshot_href","IMPACT_100","SCORING_100","PLAY_100","REB_100","DISC_100","DEF_100","TOTAL_100"
116,"Khris Middleton","WSH","SF","https://a.espncdn.com/i/headshots/nba/players/full/6609.png",70.2339497754636,64.4522139786178,74.7238347914388,62.420680982474,66.1989056454855,66.5984201819144,71.4140028842156
117,"Aaron Gordon","DEN","PF","https://a.espncdn.com/i/headshots/nba/players/full/3064290.png",81.3365043818596,85.2869090959039,65.1629421189832,60.8173124040603,77.8100979070605,40.5851888238391,71.3640205405337
118,"Justin Champagnie","WSH","SF","https://a.espncdn.com/i/headshots/nba/players/full/4432907.png",53.1095065457536,79.4716900721383,48.1213212420774,75.3805510040237,69.0772302105446,83.962332638192,71.361912599206
119,"Isaiah Joe","OKC","SG","https://a.espncdn.com/i/headshots/nba/players/full/4395702.png",84.1573471346511,77.3752419684694,55.7785365828817,52.1680362586992,88.1829436873873,50.8181112912757,71.3556062314482
120,"Mark Williams","CHA","C","https://a.espncdn.com/i/headshots/nba/players/full/4701232.png",72.0549139268815,57.6458225565499,58.1506178595621,88.845189358292,61.668689616379,70.2134276016199,71.2977892407832
121,"Chris Boucher","TOR","PF","https://a.espncdn.com/i/headshots/nba/players/full/3948153.png",73.2708096109385,78.5982601463691,45.9695620263195,74.9691542529875,84.4099261876963,61.0065435840223,71.2769799856977
122,"Mike Conley","MIN","PG","https://a.espncdn.com/i/headshots/nba/players/full/3195.png",71.9900599758687,49.5360579532803,84.2824811161034,49.4889421256501,77.4062464130072,69.9655865553816,71.100753100361
123,"Luke Kennard","MEM","SG","https://a.espncdn.com/i/headshots/nba/players/full/3913174.png",66.2532104975392,77.8879297449584,73.8296140676624,52.3938541822921,81.1164301816154,54.0748455795657,70.9808293557254
124,"Donovan Clingan","POR","C","https://a.espncdn.com/i/headshots/nba/players/full/5105565.png",69.8289093092534,60.4362109729201,50.8648206303076,91.7173323610864,37.4843055868403,85.9658459245341,70.1002782631654
125,"Donte DiVincenzo","MIN","SG","https://a.espncdn.com/i/headshots/nba/players/full/3934673.png",69.9478719413845,64.1291942035447,73.5262694766654,54.1836204081273,63.2837494633923,71.9801739863486,69.9293083817968
126,"Sam Hauser","BOS","SF","https://a.espncdn.com/i/headshots/nba/players/full/4065804.png",73.5885239058906,85.3572791168892,47.9136473556697,55.2820527235226,92.8505967016139,48.7998902807173,69.4709259323952
127,"Deni Avdija","POR","SF","https://a.espncdn.com/i/headshots/nba/players/full/4683021.png",67.1534203994227,79.5541039273413,75.4271766781802,70.1790369557627,40.308403935967,59.8049526289019,69.4219888574837
128,"Zach LaVine","SAC","SG","https://a.espncdn.com/i/headshots/nba/players/full/3064440.png",66.6165964173317,91.7978344761955,75.5381801087888,53.7051798003272,53.2293653620069,43.4339844680875,69.4020631817594
129,"Andrew Wiggins","MIA","SF","https://a.espncdn.com/i/headshots/nba/players/full/3059319.png",63.0192879535336,66.9347041090225,60.1677630370327,75.0479322325358,77.2948168742155,65.7662221475887,69.3367364790785
130,"Cameron Johnson","BKN","SF","https://a.espncdn.com/i/headshots/nba/players/full/3138196.png",63.0306487058319,84.5053606573225,66.2452589555495,54.3576478322491,74.6412061504119,54.5170968657191,69.1006079112133
131,"Dejounte Murray","NO","SG","https://a.espncdn.com/i/headshots/nba/players/full/3907497.png",55.9125884066556,40.3226903794483,85.0686728290358,61.3004284097285,60.7815642862304,88.2249846989976,69.0096097654647
132,"Fred VanVleet","HOU","PG","https://a.espncdn.com/i/headshots/nba/players/full/2991230.png",70.8183888572972,46.5677003192,82.1208936558474,49.3973680837016,78.7303618896856,71.582344677847,68.9318614079429
133,"John Collins","UTAH","PF","https://a.espncdn.com/i/headshots/nba/players/full/3908845.png",73.0212838121443,80.6964547452737,52.1025267179065,75.3633505573239,45.8778336136796,68.2697887646052,68.8186112740162
134,"Jaden McDaniels","MIN","PF","https://a.espncdn.com/i/headshots/nba/players/full/4431671.png",67.8017758778655,68.6421614611926,56.69618277202,61.5697951504597,66.0491412226932,77.5173247800635,68.7784057913558
135,"Kenrich Williams","OKC","SF","https://a.espncdn.com/i/headshots/nba/players/full/3133626.png",75.6805222830606,68.948771429971,56.1993750140544,66.8135278434179,72.7306163863135,61.8597663425459,68.279194576206
136,"Al Horford","BOS","C","https://a.espncdn.com/i/headshots/nba/players/full/3213.png",76.7198207702047,62.5171784241731,56.8172067335981,67.3038781438357,87.889335177367,54.6871492234682,68.1582348673153
137,"Derrick Jones Jr.","LAC","SF","https://a.espncdn.com/i/headshots/nba/players/full/3936099.png",71.893774860546,80.7068512309648,46.5217325736271,56.3026893298981,71.1644767154956,72.0020850141747,67.9235944761945
138,"Ryan Rollins","MIL","G","https://a.espncdn.com/i/headshots/nba/players/full/4591725.png",65.4554463510887,68.3852050238868,63.3929806480335,53.3341498132749,52.1502876941399,82.9585135937459,67.8845016375783
139,"Lonzo Ball","CHI","PG","https://a.espncdn.com/i/headshots/nba/players/full/4066421.png",61.838239267119,43.2158374748477,67.6683823563738,56.4101475221014,74.2905542838097,89.9997172100567,67.8051953805383
140,"Kelly Olynyk","NO","PF","https://a.espncdn.com/i/headshots/nba/players/full/2489663.png",61.1989382765439,69.2086488544683,67.8123703145391,89.757183777424,36.5746363424595,67.9032413268339,67.7120376820129
141,"Tobias Harris","DET","F","https://a.espncdn.com/i/headshots/nba/players/full/6440.png",70.0174108447432,68.9029023320403,57.9011195011547,60.8517038543543,79.4699357503435,63.7882163033115,67.6997619408146
142,"LaMelo Ball","CHA","PG","https://a.espncdn.com/i/headshots/nba/players/full/4432816.png",68.446981781285,58.8210815229802,89.8654017629149,56.6492289872526,43.2751573324281,59.213279118999,67.5358106799281
143,"Julius Randle","MIN","PF","https://a.espncdn.com/i/headshots/nba/players/full/3064514.png",77.3054233768335,77.9274140051235,79.9759245252837,68.2265247656179,42.3978609686641,43.4574545527674,67.5352509358773
144,"Bobby Portis","MIL","F","https://a.espncdn.com/i/headshots/nba/players/full/3064482.png",74.9063499311746,56.9292807590308,56.3130097423892,82.3901328700556,79.1166572080822,56.7969850494715,67.5026248646794
145,"Malik Monk","SAC","SG","https://a.espncdn.com/i/headshots/nba/players/full/4066262.png",69.4196169295719,65.108160496332,85.5677897515444,51.029419685942,52.316854709875,57.3142439455586,67.3123796071041
146,"Jusuf Nurkic","CHA","C","https://a.espncdn.com/i/headshots/nba/players/full/3102530.png",56.4247008126122,55.6002236739293,61.0210693257017,96.7230085583281,36.2699214737732,74.5223997760662,67.0575332096096
147,"Joel Embiid","PHI","C","https://a.espncdn.com/i/headshots/nba/players/full/3059318.png",80.7163125611616,52.6301168331989,65.6752248462131,74.8350335132506,64.4879428267806,58.1647709215297,66.822103757674
148,"Harrison Barnes","SA","SF","https://a.espncdn.com/i/headshots/nba/players/full/6578.png",62.7305176727199,88.8689614282493,54.7857899103952,55.6348307658019,92.9579522751574,40.5867554142064,66.6738728097487
149,"Quentin Grimes","PHI","SG","https://a.espncdn.com/i/headshots/nba/players/full/4397014.png",54.7097855531474,77.8002125234723,69.4151733597399,68.9048704871329,55.8631629624042,61.5608708283089,66.4488335385619
150,"Luguentz Dort","OKC","G","https://a.espncdn.com/i/headshots/nba/players/full/4397020.png",79.1203882793577,65.5697654459665,52.6808094963553,55.8915664134073,73.6523941767992,67.7755088422841,66.405909721553
151,"Isaiah Stewart","DET","C","https://a.espncdn.com/i/headshots/nba/players/full/4432810.png",63.5856880580745,72.2381999180772,57.8770027004476,77.90252075008,42.7017085710324,74.417126791432,66.4049257464811
152,"Jaxson Hayes","LAL","C","https://a.espncdn.com/i/headshots/nba/players/full/4397077.png",70.0833386443486,77.675584720193,49.1135247406378,72.4365291268019,48.321708309221,71.752667983692,66.1111188495028
153,"Sam Merrill","CLE","SG","https://a.espncdn.com/i/headshots/nba/players/full/4066757.png",69.2473621948339,74.1104160226456,55.541743297359,51.0756425106926,81.3653415136539,62.3360059788269,65.7341090194513
154,"Paul George","PHI","F","https://a.espncdn.com/i/headshots/nba/players/full/4251.png",59.1933081015449,54.6615104739073,69.4342361271159,56.8923123165838,55.6234008200302,84.9089596145062,65.6862990788254
155,"Paolo Banchero","ORL","PF","https://a.espncdn.com/i/headshots/nba/players/full/4432573.png",75.2862950622618,63.3419140380855,72.8875942517674,65.4161917054781,64.7293193708353,49.2831277090153,65.6178899617702
156,"Jared Butler","PHI","SG","https://a.espncdn.com/i/headshots/nba/players/full/4395695.png",59.7424577478619,54.490324415289,83.0511730970321,58.4464225395571,59.2429368946798,66.7204809827676,65.4602182175474
157,"Jaylen Clark","MIN","G","https://a.espncdn.com/i/headshots/nba/players/full/4432247.png",58.9148831517481,60.1424421393559,47.0317609731279,51.4603166062703,79.9200244399176,90.0120936004708,65.4092931620265
158,"Aaron Nesmith","IND","SF","https://a.espncdn.com/i/headshots/nba/players/full/4396909.png",72.1807574929813,83.5191811619359,48.2486243084208,57.3658296773855,72.6563837058359,57.2283520652,65.3691131302745
159,"Dean Wade","CLE","PF","https://a.espncdn.com/i/headshots/nba/players/full/3912848.png",65.1677627159583,70.4445039196979,51.1691025542959,63.476905649431,85.6554102167128,60.5193851012331,64.8471151346002
160,"Andrew Nembhard","IND","PG","https://a.espncdn.com/i/headshots/nba/players/full/4395712.png",65.4068298433505,55.0678056241246,83.6498230775997,50.7565456126275,56.9109301323211,65.086085591332,64.7351363264135
161,"D'Angelo Russell","BKN","PG","https://a.espncdn.com/i/headshots/nba/players/full/3136776.png",61.7838642335387,49.4596356382751,85.3952600731155,54.5882402936999,61.8257695085917,65.5547621466409,64.4595013349128
162,"Max Strus","CLE","SG","https://a.espncdn.com/i/headshots/nba/players/full/4065778.png",68.3719049919553,80.2081910376158,66.5624699527542,59.6553587200403,71.6461017619648,43.7381901793575,64.4238097831587
163,"Zeke Nnaji","DEN","PF","https://a.espncdn.com/i/headshots/nba/players/full/4431690.png",55.9687388315089,60.7833370985282,45.4438105093474,57.674936742895,76.6805271250387,89.8062811394193,64.4124833184489
164,"Coby White","CHI","PG","https://a.espncdn.com/i/headshots/nba/players/full/4395651.png",59.0982271885941,82.2960706257747,78.9424617268141,49.8165573900357,55.6414843130418,49.4582363702101,64.265178651871
165,"Miles McBride","NY","PG","https://a.espncdn.com/i/headshots/nba/players/full/4431823.png",67.9143634625413,49.1834293245558,67.3792815051055,49.9723648544268,88.1517330500162,67.9420962703691,64.1780594504037
166,"Marcus Sasser","DET","G","https://a.espncdn.com/i/headshots/nba/players/full/4432107.png",63.6652178902594,64.9487763032958,71.4667014889192,47.7307817268145,62.8600148433464,69.0092558140111,63.8822225349325
167,"Rui Hachimura","LAL","PF","https://a.espncdn.com/i/headshots/nba/players/full/4066648.png",67.9282132819751,80.9558351104081,49.2979124861092,58.0092211044617,87.2178339053715,48.8349505177625,63.7000534976088
168,"Nic Claxton","BKN","C","https://a.espncdn.com/i/headshots/nba/players/full/4278067.png",46.8776367776669,60.1742427419177,59.7144084179307,76.8319679191205,63.9604524484527,80.0667096013595,63.5471552783853
169,"Naji Marshall","DAL","SF","https://a.espncdn.com/i/headshots/nba/players/full/4278594.png",58.3365491444189,72.3489235245232,67.2834098371617,59.5503199150011,67.8775352035975,58.2631104532388,63.5419411276512
170,"Jose Alvarado","NO","PG","https://a.espncdn.com/i/headshots/nba/players/full/4277869.png",50.4418940139837,45.8277596494224,82.3893354179852,49.1382642020905,70.3411295067717,81.1672975196051,63.2097419266742
171,"Kevin Huerter","CHI","SG","https://a.espncdn.com/i/headshots/nba/players/full/4066372.png",59.872966160463,64.1940929181378,61.2154025038551,58.0759723125191,76.8599272191432,66.3055324005945,63.1873199745086
172,"Trey Murphy III","NO","SG","https://a.espncdn.com/i/headshots/nba/players/full/4397688.png",52.7131263504005,77.4287026560082,64.7762019217175,54.9294213052513,74.1903678755554,59.3409554656341,63.102236463892
173,"De'Andre Hunter","CLE","SF","https://a.espncdn.com/i/headshots/nba/players/full/4065732.png",70.4917907803051,81.0292951346094,50.968458596316,65.0933421032714,68.584967507582,50.4882481929362,63.0853577986844
174,"Jarred Vanderbilt","LAL","PF","https://a.espncdn.com/i/headshots/nba/players/full/4278077.png",61.3479769035273,48.4406200148935,50.5794616474555,83.3837270193079,46.3944366801776,88.5442609915188,63.0581560496778
175,"Guerschon Yabusele","PHI","F","https://a.espncdn.com/i/headshots/nba/players/full/4017844.png",58.0771256473829,81.6590594906492,58.2572941969333,67.3122455759241,60.4229310703394,55.1882499315338,63.0350582249622
176,"Dorian Finney-Smith","LAL","PF","https://a.espncdn.com/i/headshots/nba/players/full/2578185.png",66.3961362586881,71.850847458182,50.378433062687,72.8940794724476,72.8083433206133,56.6598002103118,62.9164488956944
177,"Trayce Jackson-Davis","GS","F","https://a.espncdn.com/i/headshots/nba/players/full/4431684.png",69.9518745847117,43.7759758562086,60.1867570111537,84.6893007109285,75.0206804366709,61.9449622470604,62.880956431621
178,"Marcus Smart","WSH","PG","https://a.espncdn.com/i/headshots/nba/players/full/2990992.png",59.8090026283104,43.5839232940593,69.3008541010767,59.5431681617171,62.434913487199,85.1547459618272,62.8096070117018
179,"Miles Bridges","CHA","SF","https://a.espncdn.com/i/headshots/nba/players/full/4066383.png",59.0790955095695,63.6604419610763,72.1631807381174,68.2986702106924,73.7978274338107,50.3229321818864,62.7741882540638
180,"Craig Porter Jr.","CLE","G","https://a.espncdn.com/i/headshots/nba/players/full/4701233.png",57.6489688945737,69.9710427701609,63.1148877263764,54.0629816098607,67.4326989308408,67.6696872671691,62.6275513244473
181,"Devin Vassell","SA","SG","https://a.espncdn.com/i/headshots/nba/players/full/4395630.png",50.9950257110592,65.2139966087932,62.914690894543,52.3229159775158,81.5984782103488,71.676246022456,62.5942909327248
182,"Jeremy Sochan","SA","F","https://a.espncdn.com/i/headshots/nba/players/full/4610139.png",62.3076781851519,68.2175688167267,59.5156622947712,75.6474454490308,52.9711960019735,62.0317506154242,62.5428579849459
183,"Jabari Walker","POR","F","https://a.espncdn.com/i/headshots/nba/players/full/4432446.png",64.7560291096281,69.2606557467457,47.5350557363474,77.4586641320534,57.0332894035953,68.8611569955863,62.3557920486639
184,"Immanuel Quickley","TOR","SG","https://a.espncdn.com/i/headshots/nba/players/full/4395724.png",68.4905030822625,55.4293304176497,81.2861724946541,52.2057090861195,80.1874278171453,45.6032451163716,62.1689251747734
185,"RJ Barrett","TOR","SG","https://a.espncdn.com/i/headshots/nba/players/full/4395625.png",61.5218286561188,66.9393662909182,82.4453683204324,62.376253071023,52.7410231641501,47.1944752684596,62.0944503625483
186,"Toumani Camara","POR","F","https://a.espncdn.com/i/headshots/nba/players/full/4431736.png",53.335577759828,69.3937979851876,58.4859251806315,62.6821439841106,54.9309240256922,76.8501947681543,62.0772370220773
187,"Jalen Green","HOU","SG","https://a.espncdn.com/i/headshots/nba/players/full/4437244.png",71.9582242440072,70.3772398769066,71.5187868323703,53.663459011387,58.3074246877923,49.2513959410053,61.8931536632599
188,"Cameron Payne","NY","PG","https://a.espncdn.com/i/headshots/nba/players/full/3064230.png",70.5122189350918,47.3267913438004,79.0265041215021,48.2259412185792,70.7672985063885,62.5144202374111,61.8180507514406
189,"Colby Jones","WSH","G","https://a.espncdn.com/i/headshots/nba/players/full/4433378.png",50.9733213873842,49.8420990353017,52.9009910300798,74.5670862883547,73.5704016806829,84.1429649997106,61.6522445450476
190,"Terance Mann","ATL","SG","https://a.espncdn.com/i/headshots/nba/players/full/3907823.png",53.0436367271273,69.0961526919392,57.7153343516753,74.9621262276041,73.9413186322721,57.1297107554463,61.2937216591998
191,"Jalen Suggs","ORL","SG","https://a.espncdn.com/i/headshots/nba/players/full/4432165.png",62.8420984517423,50.6534146052517,65.3917798471969,54.258262979064,44.4797942296157,87.2240958941855,61.2881318523849
192,"P.J. Washington","DAL","PF","https://a.espncdn.com/i/headshots/nba/players/full/4278078.png",64.0019668825093,60.912224253822,56.0948354584341,69.5771320591374,55.5045007634578,71.0754227113807,61.2749129452971
193,"Clint Capela","ATL","C","https://a.espncdn.com/i/headshots/nba/players/full/3102529.png",67.3098144972297,41.0054224336365,49.2830626009225,91.2384816419227,70.6929039379749,71.5198556345769,61.1190453110572
194,"Bradley Beal","PHX","SG","https://a.espncdn.com/i/headshots/nba/players/full/6580.png",52.7262922252891,76.821566350359,67.4442966204758,49.6481156728552,63.5573592833512,61.4423675211106,60.8082127728938
195,"Javonte Green","CLE","G","https://a.espncdn.com/i/headshots/nba/players/full/2596112.png",46.1425778468672,51.1921813618266,47.8847074256042,77.6524919889131,79.8773734094068,84.883114727447,60.513332272836
196,"Grayson Allen","PHX","SG","https://a.espncdn.com/i/headshots/nba/players/full/3135045.png",57.4495470571099,74.3597500833301,59.2697452656107,52.3251706557327,72.514545067085,60.1650944462409,60.512392820671
197,"Nicolas Batum","LAC","PF","https://a.espncdn.com/i/headshots/nba/players/full/3416.png",59.6490655677117,64.1254379184566,51.7365056025326,57.5887825603996,73.8246596239921,71.9364482042307,60.2640495412721
198,"Mason Plumlee","PHX","C","https://a.espncdn.com/i/headshots/nba/players/full/2488653.png",66.1144172479465,54.4281635427822,61.4380588816703,85.2210531081355,44.5583256590768,62.1016361764199,60.2005461054492
199,"Adem Bona","PHI","C","https://a.espncdn.com/i/headshots/nba/players/full/5105637.png",62.766639478684,73.6141154737372,44.7129472389494,77.8043398020772,33.2822093885412,85.8488188910552,60.1018491072862
200,"Davion Mitchell","MIA","PG","https://a.espncdn.com/i/headshots/nba/players/full/4278053.png",52.8669678755972,64.4645938741256,85.904959566175,52.6190314392957,44.9932083745456,58.3296067343198,60.07798437649
201,"Jordan Goodwin","LAL","G","https://a.espncdn.com/i/headshots/nba/players/full/4278402.png",56.5954364582468,48.1841225686511,51.6001347821143,66.9512818766875,66.3902258745293,86.0709597915153,59.9535342893271
202,"Moses Moody","GS","SG","https://a.espncdn.com/i/headshots/nba/players/full/4432171.png",63.802269085982,65.0599238726111,51.9657274886221,51.6946641697133,81.889210754053,64.8974281552997,59.9154948262679
203,"Nickeil Alexander-Walker","MIN","SG","https://a.espncdn.com/i/headshots/nba/players/full/4278039.png",68.2400582345293,67.1094516670389,68.1465206794739,52.8899143334085,66.5573741938657,50.0444254219325,59.8166335574964
204,"Tristan Vukcevic","WSH","PF","https://a.espncdn.com/i/headshots/nba/players/full/4997537.png",65.4350760045055,70.7357997696113,51.2376948090935,71.7426272815134,52.1546799845087,62.2544999105261,59.7746434653641
205,"Deandre Ayton","POR","C","https://a.espncdn.com/i/headshots/nba/players/full/4278129.png",63.3281809554562,58.1597564453128,49.4384211907613,84.7658365959532,65.4743136166414,60.3050240274775,59.6632863395349
206,"Buddy Hield","GS","SG","https://a.espncdn.com/i/headshots/nba/players/full/2990984.png",64.0037341743464,66.0130237676539,56.3695556910161,54.7237622855282,70.8200975794088,62.716819428056,59.6269212928356
207,"Jaime Jaquez Jr.","MIA","G","https://a.espncdn.com/i/headshots/nba/players/full/4432848.png",55.8338635354441,52.2357408516208,66.6354238038004,67.0216093629549,60.9710118292102,70.7593901330881,59.6220763737224
208,"Precious Achiuwa","NY","PF","https://a.espncdn.com/i/headshots/nba/players/full/4431679.png",58.6941099247168,47.4707424099885,48.155130557564,76.7184680330981,74.7209095920282,79.2209417067664,59.5735248133591
209,"Spencer Dinwiddie","DAL","PG","https://a.espncdn.com/i/headshots/nba/players/full/2580782.png",50.1290084010374,57.4875404530908,83.5687966928317,48.1988673397519,76.1278614531655,55.142548020036,59.5592236625574
210,"Royce O'Neale","PHX","PF","https://a.espncdn.com/i/headshots/nba/players/full/2583632.png",51.9228053272539,63.3082309731583,60.9876588074849,61.2570410450931,73.1194250250347,65.5856071315094,59.4211970977804
211,"Kentavious Caldwell-Pope","ORL","SG","https://a.espncdn.com/i/headshots/nba/players/full/2581018.png",52.6070610728041,69.3387177973696,54.5839887776033,46.1325965832547,81.4397009889706,71.9985341530886,59.4118015027359
212,"Ayo Dosunmu","CHI","SG","https://a.espncdn.com/i/headshots/nba/players/full/4397002.png",49.1730019384831,70.7489914826028,73.882927751347,50.8745169290558,71.4688046198518,55.5971697294777,59.3832964112829
213,"Neemias Queta","BOS","C","https://a.espncdn.com/i/headshots/nba/players/full/4397424.png",74.1133167274263,61.7557002680372,48.3015412153193,78.2304364554609,46.4414722681712,63.747872865295,58.9000355474721
214,"Jordan Poole","WSH","SG","https://a.espncdn.com/i/headshots/nba/players/full/4277956.png",45.2406587998285,76.8071822938988,79.7476504716878,49.0596884860691,37.7457597464293,70.6573629213939,58.7599703858004
215,"Cam Whitmore","HOU","F","https://a.espncdn.com/i/headshots/nba/players/full/5105592.png",65.3989587669333,55.0937988596278,49.4609725865678,61.466704616795,83.1317220489525,65.2223057315339,58.5679249078591
216,"Peyton Watson","DEN","F","https://a.espncdn.com/i/headshots/nba/players/full/4576087.png",54.4366117888256,60.2330796796569,51.6391367901804,54.6736188386953,74.8299652635073,77.4651731450513,58.5450588196258
217,"Keegan Murray","SAC","SF","https://a.espncdn.com/i/headshots/nba/players/full/4594327.png",58.9826157838383,67.8686890156359,50.3651882034344,64.1146901078029,83.7426492755251,54.2969572380155,58.3395099650185
218,"Jarace Walker","IND","F","https://a.espncdn.com/i/headshots/nba/players/full/5106060.png",50.8432156514709,67.738230434015,58.1488118511843,61.011016350435,47.2978469721817,77.5349244086364,58.2212867040083
219,"Dennis Schroder","DET","PG","https://a.espncdn.com/i/headshots/nba/players/full/3032979.png",55.5484862546878,53.0435329380767,88.6597102557781,51.2270913749297,53.9233652115925,52.3814371043944,58.2021567082915
220,"Keldon Johnson","SA","SF","https://a.espncdn.com/i/headshots/nba/players/full/4395723.png",55.9171003306742,70.317328594523,55.1896796309373,65.584718499336,80.4544234631535,50.5202454278041,58.182544088551
221,"Anfernee Simons","POR","SG","https://a.espncdn.com/i/headshots/nba/players/full/4351851.png",54.1563393206323,68.5701238485936,80.9683526879274,46.7481558097926,71.2181962975395,45.6936740682279,58.0666176113594
222,"Isaac Okoro","CLE","SF","https://a.espncdn.com/i/headshots/nba/players/full/4432822.png",65.2049326803004,67.5241353941629,51.26409338679,53.8907526972804,79.6147932727574,56.3071631196736,57.7668270436797
223,"Jonathan Kuminga","GS","PF","https://a.espncdn.com/i/headshots/nba/players/full/4433247.png",66.4455394825106,52.418066850252,57.4771272154216,62.89694197737,72.2769117112613,61.4813865951464,57.6593040616422
224,"Ochai Agbaji","TOR","G","https://a.espncdn.com/i/headshots/nba/players/full/4397018.png",48.3379843904685,76.878093214643,51.8118381387632,54.9960972766504,79.4863574118047,61.0133028471879,57.4908082340849
225,"Gui Santos","GS","F","https://a.espncdn.com/i/headshots/nba/players/full/4997536.png",63.5483782302352,66.0600001105098,58.1948165501656,71.6030107111558,46.0129314605856,58.0164900349173,57.1265279893974
226,"Haywood Highsmith","MIA","F","https://a.espncdn.com/i/headshots/nba/players/full/4291678.png",54.8055809677801,68.2013308312877,53.4150172911903,55.2785576153487,67.0521827860362,67.7945340297219,57.1234589986608
227,"Steven Adams","HOU","C","https://a.espncdn.com/i/headshots/nba/players/full/2991235.png",75.6137702912814,36.9914326050117,53.8779442702266,93.6079656028015,48.3563868619398,64.4544879426459,56.9762825775086
228,"Julian Champagnie","SA","F","https://a.espncdn.com/i/headshots/nba/players/full/4592479.png",54.5894607313102,67.3826250632216,52.7361204658611,58.2955337380438,78.9802804525643,59.3419565532492,56.8229378655036
229,"Kyle Filipowski","UTAH","F","https://a.espncdn.com/i/headshots/nba/players/full/4684793.png",48.5567423289678,75.7751378551561,60.0011933858256,77.9580266006008,43.2070002117269,57.2481015076258,56.6113792927051
230,"CJ McCollum","NO","SG","https://a.espncdn.com/i/headshots/nba/players/full/2490149.png",53.7602034398541,66.4363026173042,71.0824758446564,51.2055661464152,73.9483344365943,49.481799307629,56.5170400648263
