"","rank","namePlayer","position_abbreviation","team_abbreviation","TOTAL_100"
"1",1,"Shai Gilgeous-Alexander","PG","OKC",97.906432939541
"2",2,"Tyrese Haliburton","PG","IND",95.819986997204
"3",3,"Giannis Antetokounmpo","PF","MIL",95.0586317153519
"4",4,"Anthony Davis","PF","DAL",93.8380831464777
"5",5,"Jimmy Butler III","SF","GS",93.2378712984856
"6",6,"Victor Wembanyama","C","SA",93.2025800218863
"7",7,"Evan Mobley","PF","CLE",92.075946957539
"8",8,"Jalen Williams","F","OKC",90.2226503044261
"9",9,"Jarrett Allen","C","CLE",90.1925627292248
"10",10,"James Harden","SG","LAC",89.9921390201205
"11",11,"Darius Garland","PG","CLE",89.7634955346579
"12",12,"Alex Caruso","SG","OKC",89.7076456820469
"13",13,"Jayson Tatum","SF","BOS",89.6422467988335
"14",14,"LeBron James","SF","LAL",89.3060635131845
"15",15,"Ty Jerome","SG","MEM",89.2611036186236
"16",16,"Dyson Daniels","G","ATL",89.1838247989144
"17",17,"Stephen Curry","PG","GS",88.9048335927414
"18",18,"Domantas Sabonis","PF","SAC",88.6463793147238
"19",19,"Donovan Mitchell","SG","CLE",88.5547899543746
"20",20,"Karl-Anthony Towns","C","NY",86.9385452388521
"21",21,"Derrick White","PG","BOS",86.6834947669719
"22",22,"Cade Cunningham","PG","DET",86.4017214767682
"23",23,"Trae Young","PG","ATL",86.2077800941311
"24",24,"Amen Thompson","F","HOU",86.194925332628
"25",25,"Josh Hart","SG","NY",86.1544314751554
"26",26,"Payton Pritchard","PG","BOS",85.9757938479138
"27",27,"Alperen Sengun","C","HOU",85.8990738311934
"28",28,"T.J. McConnell","PG","IND",85.5551387393118
"29",29,"Zion Williamson","PF","NO",85.5441238877919
"30",30,"Josh Giddey","SG","CHI",85.2732246158398
"31",31,"Jamal Murray","PG","DEN",85.1478895654672
"32",32,"Ivica Zubac","C","LAC",85.0993790087825
"33",33,"Tari Eason","F","HOU",85.0925194766476
"34",34,"Chris Paul","PG","LAC",85.0492837813825
"35",35,"Christian Braun","G","DEN",84.6999590303132
"36",36,"Josh Okogie","SF","HOU",84.2562504867813
"37",37,"Luke Kornet","C","SA",84.1698949969978
"38",38,"Damian Lillard","PG","POR",83.8929097587597
"39",39,"Jalen Brunson","PG","NY",83.8051054400861
"40",40,"Kawhi Leonard","SF","LAC",83.6769018058146
"41",41,"Pascal Siakam","PF","IND",83.1592490174773
"42",42,"Thomas Bryant","C","IND",83.0692477061101
"43",43,"Jaren Jackson Jr.","PF","MEM",82.802590651527
"44",44,"Jakob Poeltl","C","TOR",82.7823837418092
"45",45,"Onyeka Okongwu","PF","ATL",82.6505802519175
"46",46,"Anthony Edwards","SG","MIN",82.5145687934698
"47",47,"Daniel Gafford","C","DAL",82.5044953681064
"48",48,"Tre Jones","PG","CHI",82.4606565132572
"49",49,"Scotty Pippen Jr.","G","MEM",82.2109593975342
"50",50,"Tyler Herro","PG","MIA",81.9096705057168
"51",51,"Chet Holmgren","PF","OKC",81.8913857755072
"52",52,"Desmond Bane","SG","ORL",81.5942599717831
"53",53,"Goga Bitadze","C","ORL",81.4617760252044
"54",54,"Austin Reaves","SG","LAL",81.4052818747372
"55",55,"Bam Adebayo","C","MIA",81.2294933982024
"56",56,"Keon Ellis","G","SAC",81.1434961017824
"57",57,"Ausar Thompson","F","DET",81.0590337938664
"58",58,"Kevin Durant","PF","HOU",80.0396928949003
"59",59,"Cason Wallace","G","OKC",79.921885048503
"60",60,"Ja Morant","PG","MEM",79.8481254196789
"61",61,"Jalen Duren","C","DET",79.8190841951883
"62",62,"Walker Kessler","C","UTAH",79.7377433344195
"63",63,"Santi Aldama","PF","MEM",79.5556710061318
"64",64,"Gary Payton II","SG","GS",79.3877130500308
"65",65,"Jonathan Isaac","PF","ORL",79.303191859423
"66",66,"Dereck Lively II","C","DAL",79.2496422165942
"67",67,"Jay Huff","C","IND",79.1701482293828
"68",68,"Jalen Johnson","SF","ATL",79.0954918954405
"69",69,"Scottie Barnes","SF","TOR",78.9979591621127
"70",70,"Franz Wagner","SF","ORL",78.9393130048737
"71",71,"De'Aaron Fox","PG","SA",78.9309746073203
"72",72,"Jaylin Williams","F","OKC",78.8561325743332
"73",73,"Isaiah Hartenstein","C","OKC",78.8108622766382
"74",74,"Kyrie Irving","PG","DAL",78.5835373782829
"75",75,"Caris LeVert","SG","DET",78.333585049307
"76",76,"Day'Ron Sharpe","C","BKN",77.8744009627076
"77",77,"Tyrese Maxey","PG","PHI",77.86527867222
"78",78,"Aaron Wiggins","SG","OKC",77.8535515727976
"79",79,"Rudy Gobert","C","MIN",77.6892812351357
"80",80,"OG Anunoby","SF","NY",77.3562608294442
"81",81,"Moritz Wagner","C","ORL",77.2212131838233
"82",82,"Sandro Mamukelashvili","PF","TOR",77.1276378055313
"83",83,"Kevon Looney","F","NO",76.7776759642471
"84",84,"Zach Collins","PF","CHI",76.6966759577762
"85",85,"Kyle Anderson","SF","UTAH",76.1927402006234
"86",86,"John Konchar","SG","MEM",76.059249855296
"87",87,"Jaylen Brown","SG","BOS",75.8485784555751
"88",88,"Zach Edey","C","MEM",75.7619639731706
"89",89,"Draymond Green","PF","GS",75.580054640462
"90",90,"Kris Dunn","G","LAC",75.5171776012802
"91",91,"Drew Eubanks","PF","SAC",75.502113812534
"92",92,"Brook Lopez","C","LAC",75.3320899914984
"93",93,"Obi Toppin","PF","IND",75.2730385303223
"94",94,"Myles Turner","C","MIL",75.1017578151867
"95",95,"Devin Booker","SG","PHX",74.9224990322527
"96",96,"Kel'el Ware","C","MIA",74.9135351435679
"97",97,"Tyus Jones","PG","ORL",74.6661436174857
"98",98,"Mouhamed Gueye","F","ATL",74.5058988198678
"99",99,"Brandin Podziemski","G","GS",74.2731350296852
"100",100,"Kevin Porter Jr.","G","MIL",74.0035510839168
"101",101,"Russell Westbrook","PG","DEN",73.8539610582397
"102",102,"Mikal Bridges","SF","NY",73.7931068664303
"103",103,"Naz Reid","C","MIN",73.710856861046
"104",104,"Jake LaRavia","F","LAL",73.5120256950203
"105",105,"DeMar DeRozan","SF","SAC",73.4988107754295
"106",106,"Michael Porter Jr.","F","BKN",73.4862587214473
"107",107,"Dwight Powell","C","DAL",73.0730071099686
"108",108,"Brandon Clarke","PF","MEM",73.0355945732665
"109",109,"Jalen Smith","PF","CHI",72.9786682893206
"110",110,"Mark Williams","C","PHX",72.9393939569361
"111",111,"Jrue Holiday","PG","POR",72.9009539430362
"112",112,"Norman Powell","G","MIA",72.7536802134548
"113",113,"Khris Middleton","SF","WSH",72.6744696236355
"114",114,"Mike Conley","PG","MIN",72.5375298582267
"115",115,"Aaron Gordon","PF","DEN",72.41743272003
"116",116,"Isaiah Joe","SG","OKC",72.4015885775628
"117",117,"Chris Boucher","PF","BOS",72.3441144024493
"118",118,"Justin Champagnie","SF","WSH",72.2781584564898
"119",119,"Luke Kennard","SG","ATL",71.9103833826818
"120",120,"Donovan Clingan","C","POR",71.8249059908449
"121",121,"Donte DiVincenzo","SG","MIN",71.1907950476823
"122",122,"Andrew Wiggins","SF","MIA",70.9711103536151
"123",123,"Deni Avdija","SF","POR",70.8176178117459
"124",124,"Dejounte Murray","SG","NO",70.6012158572184
"125",125,"Zach LaVine","SG","SAC",70.5435315803902
"126",126,"Fred VanVleet","PG","HOU",70.5187304953175
"127",127,"Sam Hauser","SF","BOS",70.1657499835497
"128",128,"Jaden McDaniels","PF","MIN",70.0605667545698
"129",129,"Cameron Johnson","SF","DEN",70.0506388011302
"130",130,"John Collins","PF","LAC",70.0302813085417
"131",131,"Al Horford","C","BOS",69.514892548161
"132",132,"Kenrich Williams","SF","OKC",69.3459556229835
"133",133,"Kelly Olynyk","PF","SA",69.287840858352
"134",134,"Lonzo Ball","PG","CLE",69.1027405583462
"135",135,"LaMelo Ball","PG","CHA",69.0974286269429
"136",136,"Bobby Portis","F","MIL",69.0527395140866
"137",137,"Julius Randle","PF","MIN",69.0180655482688
"138",138,"Tobias Harris","F","DET",68.9879816221316
"139",139,"Ryan Rollins","G","MIL",68.8136494834698
"140",140,"Derrick Jones Jr.","SF","LAC",68.7886133631004
"141",141,"Malik Monk","SG","SAC",68.7837246049333
"142",142,"Joel Embiid","C","PHI",68.4233521023049
"143",143,"Jeff Dowtin Jr.","G","PHI",68.0747976795644
"144",144,"Richaun Holmes","F","WSH",67.9594023349243
"145",145,"Quentin Grimes","SG","PHI",67.6993986123586
"146",146,"Isaiah Stewart","C","DET",67.6541536723151
"147",147,"Luguentz Dort","G","OKC",67.5252447679193
"148",148,"Harrison Barnes","SF","SA",67.3043523101337
"149",149,"Paolo Banchero","PF","ORL",67.1893246599187
"150",150,"Jaxson Hayes","C","LAL",66.9907426147229
"151",151,"Paul George","F","PHI",66.9265894457924
"152",152,"Jared Butler","SG","PHX",66.7637075670688
"153",153,"Sam Merrill","SG","CLE",66.4881324668516
"154",154,"Aaron Nesmith","SF","IND",66.0186092386701
"155",155,"Andrew Nembhard","PG","IND",65.9971694877181
"156",156,"Jaylen Clark","G","MIN",65.9515346044491
"157",157,"D'Angelo Russell","PG","DAL",65.9205844504866
"158",158,"Dean Wade","PF","CLE",65.6578363692744
"159",159,"Miles McBride","PG","NY",65.3466518466518
"160",160,"Coby White","PG","CHI",65.3158572990884
"161",161,"Zeke Nnaji","PF","DEN",65.2754466516416
"162",162,"Max Strus","SG","CLE",65.1949218570977
"163",163,"Nic Claxton","C","BKN",64.7685102147015
"164",164,"Marcus Sasser","G","DET",64.647132349797
"165",165,"Naji Marshall","SF","DAL",64.5145835236267
"166",166,"Rui Hachimura","PF","LAL",64.4323934481173
"167",167,"Trayce Jackson-Davis","F","GS",64.3892793640354
"168",168,"Jose Alvarado","PG","NO",64.3455963611498
"169",169,"Jarred Vanderbilt","PF","LAL",64.2700253941055
"170",170,"Kevin Huerter","SG","CHI",64.2475448181132
"171",171,"Miles Bridges","SF","CHA",64.1962507157822
"172",172,"Marcus Smart","PG","LAL",64.0984718792557
"173",173,"De'Andre Hunter","SF","CLE",64.0965985333477
"174",174,"Dorian Finney-Smith","PF","HOU",64.0300276066175
"175",175,"Trey Murphy III","SG","NO",63.9886097510976
"176",176,"Guerschon Yabusele","F","NY",63.7945593207932
"177",177,"Jeremy Sochan","F","SA",63.5852013440814
"178",178,"Devin Vassell","SG","SA",63.5471780887058
"179",179,"RJ Barrett","SG","TOR",63.4012806084338
"180",180,"Craig Porter Jr.","G","CLE",63.3512294307234
"181",181,"Jalen Green","SG","PHX",63.3002801585707
"182",182,"Immanuel Quickley","SG","TOR",63.2298499384352
"183",183,"Jabari Walker","F","PHI",63.1864871012566
"184",184,"Toumani Camara","F","POR",62.9950019539903
"185",185,"Cameron Payne","PG","NY",62.9805337225853
"186",186,"Colby Jones","G","DET",62.8267733789986
"187",187,"Clint Capela","C","HOU",62.7179360440986
"188",188,"Malik Beasley","SG","DET",62.6182129966407
"189",189,"P.J. Washington","PF","DAL",62.5369563700442
"190",190,"Jalen Suggs","SG","ORL",62.484330887974
"191",191,"Cody Martin","SF","PHX",62.3268461630801
"192",192,"Terance Mann","SG","BKN",62.2929090095413
"193",193,"Javonte Green","G","DET",61.6344790196418
"194",194,"Bradley Beal","SG","LAC",61.4977379508544
"195",195,"Mason Plumlee","C","CHA",61.4085234451641
"196",196,"Grayson Allen","SG","PHX",61.1491332437752
"197",197,"Davion Mitchell","PG","MIA",61.0686524572839
"198",198,"Adem Bona","C","PHI",61.0222223133431
"199",199,"Nicolas Batum","PF","LAC",60.9420800916618
"200",200,"Jordan Goodwin","G","PHX",60.8955885982385
"201",201,"Deandre Ayton","C","LAL",60.8553431077636
"202",202,"Nickeil Alexander-Walker","SG","ATL",60.7893521430004
"203",203,"Precious Achiuwa","PF","NY",60.7476744691473
"204",204,"Jaime Jaquez Jr.","G","MIA",60.7016523336534
"205",205,"Moses Moody","SG","GS",60.691362144448
"206",206,"Tristan Vukcevic","PF","WSH",60.6888340599187
"207",207,"Spencer Dinwiddie","PG","CHA",60.5345122431641
"208",208,"Buddy Hield","SG","GS",60.5225091992278
"209",209,"Royce O'Neale","PF","PHX",60.2316632304593
"210",210,"Ayo Dosunmu","SG","CHI",59.9715748278016
"211",211,"Kentavious Caldwell-Pope","SG","MEM",59.9657923213537
"212",212,"Neemias Queta","C","BOS",59.891296887559
"213",213,"Jordan Poole","SG","NO",59.5361837838227
"214",214,"Cam Whitmore","F","WSH",59.4932030631308
"215",215,"Peyton Watson","F","DEN",59.409112999807
"216",216,"Keegan Murray","SF","SAC",59.1945974800074
"217",217,"Anfernee Simons","SG","BOS",58.9949907424088
"218",218,"Keldon Johnson","SF","SA",58.9728485565218
"219",219,"Jarace Walker","F","IND",58.8939179188715
"220",220,"Jonathan Kuminga","PF","GS",58.7156603344873
"221",221,"Steven Adams","C","HOU",58.6413078455403
"222",222,"Nick Richards","C","PHX",58.464243761787
"223",223,"Isaac Okoro","SF","CHI",58.2697277877309
"224",224,"Ochai Agbaji","G","TOR",57.8773284084105
"225",225,"Ben Simmons","PG","LAC",57.8097649435304
"226",226,"Gui Santos","F","GS",57.8095492055869
"227",227,"Haywood Highsmith","F","BKN",57.6668010874044
"228",228,"Julian Champagnie","F","SA",57.5017216832964
"229",229,"Trey Lyles","PF","SAC",57.4057927491551
"230",230,"Cole Anthony","PG","MIL",57.4001064264174
"231",231,"CJ McCollum","SG","WSH",57.3439158040678
"232",232,"DeAndre Jordan","C","DEN",57.3033518940681
"233",233,"Kyle Filipowski","F","UTAH",57.2691939781443
"234",234,"Brandon Boston","SG","NO",57.157594631585
"235",235,"Delon Wright","SG","NY",57.0544448669121
"236",236,"Dalano Banton","G","POR",56.8225153530314
"237",237,"Kelly Oubre Jr.","SG","PHI",56.6333028120517
"238",238,"Ajay Mitchell","G","OKC",56.5712683140489
"239",239,"Keaton Wallace","G","ATL",56.5078306699601
"240",240,"Collin Sexton","G","CHA",56.4814745243008
"241",241,"Anthony Black","G","ORL",56.3420834156032
"242",242,"Orlando Robinson","C","ORL",56.3250349069515
"243",243,"Stephon Castle","G","SA",56.1821809911137
"244",244,"Gary Trent Jr.","SG","MIL",56.1748536425776
"245",245,"Quinten Post","C","GS",56.1107676257327
"246",246,"Wendell Carter Jr.","C","ORL",56.0172408466307
"247",247,"Alec Burks","SG","MIA",56.0085492607922
"248",248,"Shaedon Sharpe","SG","POR",56.0083705095902
"249",249,"Scoot Henderson","G","POR",55.9766671285176
"250",250,"Kessler Edwards","F","DEN",55.7964789129123
"251",251,"Talen Horton-Tucker","SF","CHI",55.744170915444
"252",252,"Andre Drummond","C","PHI",55.381480204214
"253",253,"Cory Joseph","PG","ORL",55.0468739772062
"254",254,"Brandon Ingram","SF","TOR",54.8321987412682
"255",255,"Matas Buzelis","F","CHI",54.7354979389311
"256",256,"Herbert Jones","SF","NO",54.6808190500678
"257",257,"Jae'Sean Tate","SF","HOU",54.6434937336435
"258",258,"Jaden Ivey","PG","DET",54.4314444408137
"259",259,"Blake Wesley","G","POR",53.9269671179121
"260",260,"Jalen Pickett","G","DEN",53.8682475329039
"261",261,"Duncan Robinson","F","DET",53.7802471952122
"262",262,"Taurean Prince","PF","MIL",53.7077079347427
"263",263,"Jabari Smith Jr.","PF","HOU",53.6267047960499
"264",264,"Shake Milton","SG","LAL",53.3376329124708
"265",265,"Klay Thompson","SG","DAL",53.3021651041029
"266",266,"Daniel Theis","C","OKC",53.1589255231
"267",267,"Lauri Markkanen","PF","UTAH",53.1489461659789
"268",268,"Olivier-Maxence Prosper","F","MEM",53.0827863270652
"269",269,"Bennedict Mathurin","SG","IND",52.9224971707865
"270",270,"Georges Niang","SF","UTAH",52.9053075391154
"271",271,"Malcolm Brogdon","PG","WSH",52.8831264262796
"272",272,"Max Christie","G","DAL",52.5512366328134
"273",273,"Aaron Holiday","G","HOU",52.4340284292838
"274",274,"Julian Phillips","F","CHI",52.3012767880987
"275",275,"Kyle Lowry","PG","PHI",52.087847865064
"276",276,"Jeremiah Robinson-Earl","F","NO",52.0670125313849
"277",277,"Cam Thomas","SG","BKN",51.6039213068374
"278",278,"Jordan Clarkson","G","NY",51.587291106133
"279",279,"Dalton Knecht","G","LAL",51.5826500874025
"280",280,"Pat Connaughton","SG","CHA",51.5724283108702
"281",281,"Jonathan Mogbo","F","TOR",51.4584430989395
"282",282,"Jared McCain","G","PHI",51.3720303273789
"283",283,"Eric Gordon","SG","PHI",51.3690179599584
"284",284,"Zaccharie Risacher","PF","ATL",51.1438877281633
"285",285,"Jaylen Wells","F","MEM",51.0811060868063
"286",286,"Jamal Cain","F","ORL",51.0382861253374
"287",287,"Brandon Miller","F","CHA",50.9252318976313
"288",288,"Ben Sheppard","G","IND",50.7532529321133
"289",289,"Seth Curry","SG","CHA",50.6603197307659
"290",290,"Dillon Brooks","SF","PHX",50.1444106827033
"291",291,"Brice Sensabaugh","F","UTAH",50.13080119687
"292",292,"KJ Martin","F","UTAH",50.0293170472321
"293",293,"Bruce Brown","SF","DEN",49.9143852574021
"294",294,"Landry Shamet","PG","NY",49.9070799282078
"295",295,"Caleb Martin","SF","DAL",49.8719369101259
"296",296,"Jericho Sims","C","MIL",49.8554991812181
"297",297,"Pelle Larsson","G","MIA",49.745981531912
"298",298,"Ziaire Williams","F","BKN",49.4567652622523
"299",299,"Ronald Holland II","F","DET",49.2740901522152
"300",300,"Reed Sheppard","G","HOU",49.2359237791282
"301",301,"Amir Coffey","F","MIL",49.1766659162652
"302",302,"Justin Edwards","F","PHI",49.0338400674609
"303",303,"Jamal Shead","G","TOR",48.9871562843733
"304",304,"Ryan Dunn","F","PHX",48.9052121489135
"305",305,"Trendon Watford","PF","PHI",48.7366719735509
"306",306,"Alex Sarr","PF","WSH",48.7069862179578
"307",307,"AJ Green","G","MIL",48.6663738502849
"308",308,"Rob Dillingham","G","MIN",48.3747522715751
"309",309,"Cam Reddish","SF","LAL",48.1141885255931
"310",310,"Bismack Biyombo","C","SA",48.1012354707993
"311",311,"Garrison Mathews","SG","ATL",48.0767535463953
"312",312,"Caleb Houstan","G","ATL",47.8483926726319
"313",313,"Dalen Terry","F","CHI",47.826072257544
"314",314,"Tosan Evbuomwan","F","BKN",47.8077205127187
"315",315,"Lindy Waters III","F","SA",47.7795979972801
"316",316,"Keyonte George","G","UTAH",47.7581737797845
"317",317,"Antonio Reeves","G","CHA",47.5848488003693
"318",318,"Yves Missi","C","NO",47.5695076229456
"319",319,"Isaiah Collier","G","UTAH",47.5529834505742
"320",320,"Ja'Kobe Walter","G","TOR",47.3032048676374
"321",321,"Tim Hardaway Jr.","SF","DEN",47.2303058089956
"322",322,"Oso Ighodaro","C","PHX",46.8606273191656
"323",323,"Johnny Juzang","G","MIN",46.6822809756483
"324",324,"Micah Potter","C","SA",46.1583645815302
"325",325,"Elfrid Payton","G","NO",45.6626118110483
"326",326,"Bilal Coulibaly","SG","WSH",45.6351340792986
"327",327,"Corey Kispert","SF","WSH",45.2832052935847
"328",328,"Kris Murray","F","POR",45.2735454640262
"329",329,"Terry Rozier","SG","MIA",45.2262582346279
"330",330,"Gabe Vincent","PG","LAL",45.0623874930793
"331",331,"Ricky Council IV","G","PHI",44.9911170482311
"332",332,"Andre Jackson Jr.","G","MIL",44.8448482403675
"333",333,"Keon Johnson","G","BKN",44.6971388797975
"334",334,"Tyrese Martin","G","BKN",44.6852828667067
"335",335,"Simone Fontecchio","F","MIA",44.4823162557443
"336",336,"Patrick Williams","PF","CHI",44.3126937307677
"337",337,"Julian Strawther","G","DEN",44.2451531242262
"338",338,"Gary Harris","SG","MIL",44.1541815754286
"339",339,"Jerami Grant","SF","POR",43.9001026544918
"340",340,"Jamison Battle","F","TOR",43.8451312837696
"341",341,"Tristan da Silva","F","ORL",43.7554057948167
"342",342,"Gradey Dick","G","TOR",43.7144530520242
"343",343,"Kyshawn George","F","WSH",43.5141859335906
"344",344,"Svi Mykhailiuk","SG","UTAH",42.6822997524924
"345",345,"Jaden Hardy","G","DAL",41.8749011309568
"346",346,"Kyle Kuzma","SF","MIL",41.8748042836245
"347",347,"Josh Green","SG","CHA",41.7667277119828
"348",348,"Dillon Jones","G","WSH",41.1243193462704
"349",349,"Jalen Wilson","F","BKN",40.5459243709607
"350",350,"Bub Carrington","G","WSH",40.1398897210963
"351",351,"Jordan Hawkins","G","NO",39.9808657078817
"352",352,"KJ Simpson","G","CHA",39.7921209031302
"353",353,"DaQuan Jeffries","SG","CHA",39.3019035542577
"354",354,"Noah Clowney","F","BKN",37.7315971229235
"355",355,"Jett Howard","G","ORL",37.6336016049123
"356",356,"AJ Johnson","G","WSH",36.7894311436029
"357",357,"Nick Smith Jr.","G","CHA",36.3463817706238
"358",358,"Vasilije Micic","G","MIL",36.2060059942787
"359",359,"Maxi Kleber","PF","LAL",36.0255026361565
"360",360,"Cody Williams","F","UTAH",32.589241219615
